lon,lat,ObjectID,Facility,MapLabel,City,County,FAACode,FAANum,AGL_ft,AGL_m,PmtLat,PmtLong,LatDMS,LongDMS,LatDD,LongDD,URL,File_Name
-120.466667,37.340833,72,Mercy Medical Center Merced HP,Mercy MC Merced,Merced,Merced,86CN,01886.11*H,0,0,37-20-27.000N,120-28-00.000W,37-20-27.000N,120-28-00.000W,37.340833,-120,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Mercy_Medical_Center_Merced_HP.pdf,Mercy_Medical_Center_Merced_HP.pdf
-122.320028,41.318611,73,Mercy Medical Center of Mt Shasta HP,Mercy MC Mt Shasta,Redding,Shasta,,,0,0,41-19-07.000N,122-19-08.000W,41-19-07.000N,122-19-12.100W,41.318611,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Mercy_Medical_Center_of_Mt_Shasta_HP.pdf,Mercy_Medical_Center_of_Mt_Shasta_HP.pdf
-122.396625,40.57225,74,Mercy Medical Center Redding HP,Mercy MC Redding,Mt. Shasta,Siskiyou,7CA3,02088.11*H,0,0,40-34-20.000N,122-23-48.000W,40-34-20.100N,122-23-47.850W,40.57225,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Mercy_Medical_Center_Redding_HP.pdf,Mercy_Medical_Center_Redding_HP.pdf
-121.314375,38.669139,75,Mercy San Juan Medical Center HP,Mercy San Juan MC,Carmichael,Sacramento,4CL5,01377.4*H,47,14.326,38-40-09.000N,121-18-53.000W,38-40-08.900N,121-18-51.750W,38.669139,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Mercy_San_Juan_Medical_Center_HP.pdf,Mercy_San_Juan_Medical_Center_HP.pdf
-117.666208,33.560764,76,Mission Hospital HP,Mission,Mission Viejo,Orange,CA55,01893.*H,90,27.432,33-33-38.000N,117-39-55.000W,33-33-38.750N,117-39-58.350W,33.560764,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Mission_Hospital_HP.pdf,Mission_Hospital_HP.pdf
-119.230153,38.252347,77,Mono Medical Center HP,Mono MC,Bridgeport,Mono,CN10,01346.1*H,0,0,38-15-08.000N,119-13-50.000W,38-15-08.450N,119-13-48.550W,38.252347,-119,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Mono_Medical_Center_HP.pdf,Mono_Medical_Center_HP.pdf
-117.167778,34.265486,78,Mountains Community Hospital HP,Mountains Community,Lake Arrowhead,San Bernardino,47CA,01739.09*H,0,0,34-15-55.000N,117-10-04.000W,34-15-55.750N,117-10-04.000W,34.265486,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Mountains_Community_Hospital_HP.pdf,Mountains_Community_Hospital_HP.pdf
-121.634542,36.697486,79,Natividad Medical Center HP,Natividad MC,Salinas,Monterey,5CL4,02137.15*H,0,0,36-41-52.000N,121-39-02.000W,36-41-50.950N,121-38-04.350W,36.697486,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Natividad_Medical_Center_HP.pdf,Natividad_Medical_Center_HP.pdf
-122.04825,38.261292,80,North Bay Medical Center HP,North Ba MC,Fairfield,Solano,,,39,11.887,38-15-41.000N,122-02-50.000W,38-15-40.650N,122-02-53.700W,38.261292,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/North_Bay_Medical_Center_HP.pdf,North_Bay_Medical_Center_HP.pdf
-118.5325,34.22,81,Northridge Hospital Medical Center HP,Northridge MC,Northridge,Los Angeles,CA86,01818.41*H,166,50.597,34-13-13.000N,118-31-56.000W,34-13-12.000N,118-31-57.000W,34.22,-119,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Northridge_Hospital_Medical_Center_HP.pdf,Northridge_Hospital_Medical_Center_HP.pdf
-118.445028,34.326833,82,Olive View Medical Center HP,Olive View MC,Sylmar,Los Angeles,CA64,02333.01*H,0,0,34-19-36.000N,118-26-39.000W,34-19-36.600N,118-26-42.100W,34.326833,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Olive_View_Medical_Center_HP.pdf,Olive_View_Medical_Center_HP.pdf
-121.541528,39.507444,83,Oroville Hospital HP,Oroville,Oroville,Butte,,,0,0,39-30-28.000N,121-32-38.000W,39-30-26.800N,121-32-29.500W,39.507444,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Oroville_Hospital_HP.pdf,Oroville_Hospital_HP.pdf
-118.1451,34.58225,84,Palmdale Medical Center HP,Palmdale MC,Palmdale,Los Angeles,50CN,02005.11*H,0,0,34-34-57.000N,118-08-44.000W,34-34-56.100N,118-08-42.350W,34.58225,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Palmdale_Medical_Center_HP.pdf,Palmdale_Medical_Center_HP.pdf
-117.075625,33.124514,85,Palomar Medical Center HP Downtown,Palomar MC Downtown,Escondido,San Diego,,,28,8.534,33-07-28.000N,117-04-28.000W,33-07-28.250N,117-04-32.250W,33.124514,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Palomar_Medical_Center_HP.pdf,Palomar_Medical_Center_HP.pdf
-117.121944,33.122306,86,Palomar Medical Center HP,Palomar MC,Escondido,San Diego,,,191,58.217,33-07-20.000N,117-07-19.000W,33-07-20.300N,117-07-19.000W,33.122306,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Palomar_Medical_Center_West_HP.pdf,Palomar_Medical_Center_West_HP.pdf
-122.631528,38.255528,87,Petaluma Valley Hospital HP,Petaluma Valley,Petaluma,Sonoma,,,0,0,38-15-19.000N,122-37-46.000W,38-15-19.900N,122-37-53.500W,38.255528,-123,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Petaluma_Valley_Hospital_HP.pdf,Petaluma_Valley_Hospital_HP.pdf
-117.17,33.614658,88,Loma Linda University Medical Center - Murrieta HP,Loma Linda MC Murrieta,Murrieta,Riverside,40CN,01931.62*H,8,2.438,33-36-53.000N,117-10-11.000W,33-36-52.750N,117-10-12.000W,33.614658,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Loma_Linda_University_Medical_Center_Murrieta_HP.pdf,Loma_Linda_University_Medical_Center_Murrieta_HP.pdf
-115.553097,32.958458,89,Pioneers Memorial Hospital HP,Pioneers Memorial,Brawley,Imperial,9CA2,01342.1*H,0,0,32-57-30.000N,115-33-11.300W,32-57-30.450N,115-33-11.150W,32.958458,-116,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Pioneers_Memorial_Hospital_HP.pdf,Pioneers_Memorial_Hospital_HP.pdf
-120.961944,39.940194,90,Plumas District Hospital HP,Plumas District,Quincy,Plumas,CL94,02074.02*H,0,0,39-56-24.900N,120-57-43.200W,39-56-24.700N,120-57-43.000W,39.940194,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Plumas_District_Hospital_HP.pdf,Plumas_District_Hospital_HP.pdf
-117.055556,32.996111,91,Pomerado Hospital HP,Pomerado,Poway,San Diego,1CL5,02063.71*H,0,0,32-59-46.000N,117-03-21.000W,32-59-46.000N,117-03-20.000W,32.996111,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Pomerado_Hospital_HP.pdf,Pomerado_Hospital_HP.pdf
-118.049611,33.971528,92,Presbyterian Intercommunity Hospital HP,Presbyterian Intercommunity,Whittier,Los Angeles,31CL,02444.*H,0,0,33-58-16.000N,118-02-57.000W,33-58-17.500N,118-02-58.600W,33.971528,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Presbyterian_Intercommunity_Hospital_HP.pdf,Presbyterian_Intercommunity_Hospital_HP.pdf
-118.461181,34.280139,93,Providence Holy Cross Medical Center HP,Providence Holy Cross MC,Mission Hills,Los Angeles,3CA8,02184.01*H,0,0,34-16-47.000N,118-27-38.000W,34-16-48.500N,118-27-40.250W,34.280139,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Providence_Holy_Cross_Medical_Center_HP.pdf,Providence_Holy_Cross_Medical_Center_HP.pdf
-118.327847,34.155278,94,Providence St Joseph Medical Center HP,Providence St Joseph MC,Burbank,Los Angeles,CA95,01353.01*H,45,13.716,34-09-20.000N,118-19-41.000W,34-09-19.000N,118-19-40.250W,34.155278,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Providence_St_Joseph_Medical_Center_HP.pdf,Providence_St_Joseph_Medical_Center_HP.pdf
-122.297069,38.323889,95,Queen of the Valley Hospital HP,Queen of the Valley,Napa,Napa,CN14,01932.4*H,0,0,38-19-45.000N,122-17-35.000W,38-19-26.000N,122-17-49.450W,38.323889,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Queen_of_the_Valley_Hospital_HP.pdf,Queen_of_the_Valley_Hospital_HP.pdf
-117.151806,32.798681,96,Rady Children's Hospital - San Diego HP,Rady Childrens - San Diego,San Diego,San Diego,CN17,02165.03*H,49,14.935,32-47-57.000N,117-09-06.000W,32-47-55.250N,117-09-06.500W,32.798681,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Rady_Childrens_Hospital_-_San_Diego_HP.pdf,Rady_Childrens_Hospital_-_San_Diego_HP.pdf
-121.848542,37.361458,97,Regional Medical Center San Jose HP,Regional MC San Jose,San Jose,Santa Clara,88CA,02202.51*H,18,5.486,37-21-41.000N,121-50-55.000W,37-21-41.250N,121-50-54.750W,37.361458,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Regional_Medical_Center_San_Jose_HP.pdf,Regional_Medical_Center_San_Jose_HP.pdf
-117.672014,35.640347,98,Ridgecrest Regional Hospital HP,Ridgecrest Regional,Ridgecrest,Kern,CA77,C2109.02*H,0,0,35-38-25.000N,117-40-16.000W,35-38-25.250N,117-40-19.250W,35.640347,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Ridgecrest_Regional_Hospital_HP.pdf,Ridgecrest_Regional_Hospital_HP.pdf
-117.381667,33.9775,99,Riverside Community Hospital HP,Riverside Community,Riverside,Riverside,,,31,9.449,33-58-39.000N,117-22-54.000W,33-58-39.000N,117-22-54.000W,33.9775,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Riverside_Community_Hospital_HP.pdf,Riverside_Community_Hospital_HP.pdf
-117.196458,33.913056,100,Riverside County Regional Medical Center HP,Riverside County Regional MC,Moreno Valley,Riverside,CA28,01920.01*H,8,2.438,33-54-46.000N,117-11-47.000W,33-54-47.000N,117-11-47.250W,33.913056,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Riverside_County_Regional_Medical_Center_HP.pdf,Riverside_County_Regional_Medical_Center_HP.pdf
-117.709264,33.6085,101,Saddleback Memorial Medical Center HP,Saddleback Memorial MC,Laguna Hills,Orange,CA68,01735.01*H,46,14.021,33-36-30.000N,117-42-32.000W,33-36-30.600N,117-42-33.350W,33.6085,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Saddleback_Memorial_Medical_Center_HP.pdf,Saddleback_Memorial_Medical_Center_HP.pdf
-119.764972,36.835792,102,Saint Agnes Medical Center HP,Saint Agnes MC,Fresno,Fresno,,,105,32.004,36-50-09.200N,119-45-53.700W,36-50-08.850N,119-45-53.900W,36.835792,-120,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Saint_Agnes_Medical_Center_HP.pdf,Saint_Agnes_Medical_Center_HP.pdf
-122.477222,38.542778,103,St Helena Hospital HP,St Helena,St Helena,Napa,,,0,0,38-32-34.000N,122-28-38.000W,38-32-36.150N,122-28-29.850W,38.542778,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/St_Helena_Hospital_HP.pdf,St_Helena_Hospital_HP.pdf
-124.143264,40.784806,104,Saint Joseph Hospital HP,Saint Joseph,Eureka,Humboldt,,,0,0,40-47-02.000N,124-08-48.000W,40-47-05.300N,124-08-35.750W,40.784806,-124,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Saint_Joseph_Hospital_HP.pdf,Saint_Joseph_Hospital_HP.pdf
-121.571139,37.035597,105,Saint Louise Regional Hospital HP,Saint Louise Regional,Gilroy,Santa Clara,5CL2,01609.5*H,0,0,37-02-09.000N,121-34-18.000W,37-02-08.150N,121-34-16.100W,37.035597,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Saint_Louise_Regional_Hospital_Heliport.pdf,Saint_Louise_Regional_Hospital_Heliport.pdf
-117.636181,34.102708,106,San Antonio Community Hospital HP,San Antonio Community,Upland,San Bernardino,99CA,02385.02*H,6,1.829,34-06-09.000N,117-38-11.000W,34-06-09.750N,117-38-10.250W,34.102708,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/San_Antonio_Community_Hospital_HP.pdf,San_Antonio_Community_Hospital_HP.pdf
-116.942778,33.930833,107,San Gorgonio Memorial Hospital HP,San Gorgonio Memorial,Banning,Riverside,60CN,01297.1*H,10,3.048,33-55-51.000N,116-56-34.000W,33-55-51.000N,116-56-34.000W,33.930833,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/San_Gorgonio_Memorial_Hospital_HP.pdf,San_Gorgonio_Memorial_Hospital_HP.pdf
-119.020794,35.38324,108,San Joaquin Community Hospital HP,San Joaquin Community,Bakersfield,Kern,28CN,01289.4*H,65,19.812,35-23-01.000N,119-01-08.000W,35-22-59.650N,119-01-14.850W,35.38324,-119,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/San_Joaquin_Community_Hospital_HP.pdf,San_Joaquin_Community_Hospital_HP.pdf
-121.282694,37.887847,109,San Joaquin General Hospital HP,San Joaquin General,French Camp,San Joaquin,CL52,02315.11*H,0,0,37-53-19.000N,121-17-02.000W,37-53-16.250N,121-16-57.700W,37.887847,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/San_Joaquin_General_Hospital_HP.pdf,San_Joaquin_General_Hospital_HP.pdf
-119.724159,34.429834,110,Santa Barbara Cottage Hospital HP,Santa Barbara Cottage,Santa Barbara,Santa Barbara,,,63,19.202,34-25-48.000N,119-43-27.000W,34-25-47.400N,119-43-26.970W,34.429834,-120,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/SantaBarbaraCottageHospitalHP.pdf,SantaBarbaraCottageHospitalHP.pdf
-121.934236,37.313264,111,Santa Clara Valley Medical Center HP,Santa Clara Valley MC,San Jose,Santa Clara,CA33,02202.3*H,65,19.812,37-18-51.000N,121-56-03.000W,37-18-47.750N,121-56-03.250W,37.313264,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Santa_Clara_Valley_Medical_Center_HP.pdf,Santa_Clara_Valley_Medical_Center_HP.pdf
-122.701333,38.443514,112,Santa Rosa Memorial Hospital HP,Santa Rosa Memorial,Santa Rosa,Sonoma,CL51,02258.01*H,28,8.534,38-26-38.000N,122-42-01.000W,38-26-36.650N,122-42-04.800W,38.443514,-123,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Santa_Rosa_Memorial_Hospital_HP.pdf,Santa_Rosa_Memorial_Hospital_HP.pdf
-118.380964,34.076293,113,Saperstein Critical Care Tower HP,Saperstein Critical Care Tower,Los Angeles,Los Angeles,CA46,01817.49*H,169,51.511,34-04-35.000N,118-22-55.000W,34-04-34.65N,118-22-55.450W,34.076293,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Saperstein_Critical_Care_Tower_HP.pdf,Saperstein_Critical_Care_Tower_HP.pdf
-117.225486,32.88625,114,Scripps Memorial Hospital HP,Scripps Memorial,La Jolla,San Diego,CA24,01737.*H,0,0,32-53-11.000N,117-13-29.000W,32-53-10.500N,117-13-31.750W,32.88625,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Scripps_Memorial_Hospital_HP.pdf,Scripps_Memorial_Hospital_HP.pdf
-117.160625,32.75125,115,Scripps Mercy Hospital HP,Scripps Mercy,San Diego,San Diego,CL97,02166.17*H,35,10.668,32-45-04.000N,117-09-34.000W,32-45-04.500N,117-09-38.250W,32.75125,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Scripps_Mercy_Hospital_HP.pdf,Scripps_Mercy_Hospital_HP.pdf
-117.153333,32.799444,117,Sharp Memorial Hospital HP,Sharp Memorial,San Diego,San Diego,,,57,17.374,32-47-58.000N,117-09-12.000W,32-47-58.000N,117-09-12.000W,32.799444,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Sharp_Memorial_Hospital_HP.pdf,Sharp_Memorial_Hospital_HP.pdf
-122.387625,40.586,118,Shasta Regional Medical Center N HP,Shasta Regional MC N,Redding,Shasta,,,45,13.716,40-35-11.000N,122-23-02.000W,40-35-09.600N,122-23-15.450W,40.586,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Shasta_Regional_Medical_Center_N_and_S_HP.pdf,Shasta_Regional_Medical_Center_N_and_S_HP.pdf
-122.387875,40.585111,119,Shasta Regional Medical Center S HP,Shasta Regional MC S,Redding,Shasta,,,72,21.946,40-35-11.000N,122-23-02.000W,40-35-06.400N,122-23-16.350W,40.585111,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Shasta_Regional_Medical_Center_N_and_S_HP.pdf,Shasta_Regional_Medical_Center_N_and_S_HP.pdf
-118.449486,34.159889,120,Sherman Oaks Hospital & Health Center HP,Sherman Oaks Hospital & Health Center,Sherman Oaks,Los Angeles,CL80,02294.5*H,26,7.925,34-09-36.000N,118-26-55.000W,34-09-35.600N,118-26-58.150W,34.159889,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Sherman_Oaks_Hospital_Health_Center_HP.pdf,Sherman_Oaks_Hospital_Health_Center_HP.pdf
-121.047556,39.227486,121,Sierra Nevada Memorial Hospital HP,Sierra Nevada Memorial,Grass Valley,Nevada,CA15,01625.11*H,44,13.411,39-13-39.000N,121-02-51.000W,39-13-38.950N,121-02-51.200W,39.227486,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Sierra_Nevada_Memorial_Hospital_HP.pdf,Sierra_Nevada_Memorial_Hospital_HP.pdf
-118.745972,34.289167,122,Simi Valley Hospital HP,Simi Valley,Simi Valley,Ventura,,,0,0,34-17-22.000N,118-44-38.000W,34-17-21.000N,118-44-45.500W,34.289167,-119,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Simi_Valley_Hospital_HP.pdf,Simi_Valley_Hospital_HP.pdf
-120.371944,37.977028,123,Sonora Community Hospital HP,Sonora Community,Sonora,Tuolumne,,,0,0,37-58-40.000N,120-22-15.000W,37-58-37.300N,120-22-19.000W,37.977028,-120,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Sonora_Community_Hospital_HP.pdf,Sonora_Community_Hospital_HP.pdf
-122.220556,40.148611,124,St Elizabeth Community Hospital HP,St Elizabeth Community,Red Bluff,Tehama,,,0,0,40-08-57.000N,122-13-10.000W,40-08-55.000N,122-13-14.000W,40.148611,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/St_Elizabeth_Community_Hospital_HP.pdf,St_Elizabeth_Community_Hospital_HP.pdf
-118.202639,33.929861,125,St Francis Medical Center HP,St Francis MC,Lynwood,Los Angeles,4CA4,01850.*H,62,18.898,33-55-49.000N,118-12-06.000W,33-55-47.500N,118-12-09.500W,33.929861,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/St_Francis_Medical_Center_HP.pdf,St_Francis_Medical_Center_HP.pdf
-119.157319,34.216625,126,St John's Regional Medical Center HP,St Johns Regional MC,Oxnard,Ventura,2CL6,02001.02*H,0,0,34-13-00.000N,119-09-25.000W,34-12-59.850N,119-09-26.350W,34.216625,-119,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/St_Johns_Regional_Medical_Center_HP.pdf,St_Johns_Regional_Medical_Center_HP.pdf
-121.287903,37.970194,127,St Josephs Medical Center HP,St Josephs MC,Stockton,San Joaquin,,,25,7.62,37-58-16.000N,121-17-15.000W,37-58-12.700N,121-17-16.450W,37.970194,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/St_Josephs_Medical_Center_HP.pdf,St_Josephs_Medical_Center_HP.pdf
-118.186,33.780653,128,St Mary Medical Center HP,St Mary MC,Long Beach,Los Angeles,50CA,01794.22*H,136,41.453,33-46-44.000N,118-11-06.000W,33-46-50.350N,118-11-09.600W,33.780653,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/St_Mary_Medical_Center_HP.pdf,St_Mary_Medical_Center_HP.pdf
-118.2725,34.06375,129,St Vincent Medical Center HP,St Vincent MC,Los Angeles,Los Angeles,CL12,01817.01*H,104,31.699,34-03-50.000N,118-16-21.000W,34-03-49.500N,118-16-21.000W,34.06375,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/St_Vincents_Medical_Center_HP.pdf,St_Vincents_Medical_Center_HP.pdf
-122.174556,37.435167,130,Stanford Hospital HP,Stanford,Palo Alto,Santa Clara,15CA,02022.12*H,66,20.117,37-26-08.000N,122-10-26.000W,37-26-06.600N,122-10-28.400W,37.435167,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Stanford_Hospital_HP.pdf,Stanford_Hospital_HP.pdf
-120.763931,38.351,131,Sutter Amador Hospital HP,Sutter Amador,Jackson,Amador,CL21,01701.01*H,0,0,38-21-00.000N,120-45-51.000W,38-21-03.600N,120-45-50.150W,38.351,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Sutter_Amador_Hospital_HP.pdf,Sutter_Amador_Hospital_HP.pdf
-122.905639,39.105347,132,Sutter Lakeside Hospital HP,Sutter Lakeside,Lakeport,Lake,CL69,01743.01*H,0,0,39-06-21.000N,122-54-20.000W,39-06-19.250N,122-54-20.300W,39.105347,-123,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Sutter_Lakeside_Hospital_HP.pdf,Sutter_Lakeside_Hospital_HP.pdf
-122.089228,37.698971,133,Sutter Medical Center Castro Valley HP,Sutter MC Castro Valley,Castro Valley,Alameda,OCA1,01379.99*H,0,0,37-41-56.000N,122-05-21.000W,37-41-56.300N,122-05-21.250W,37.698971,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Sutter_Medical_Center_Castro_Valley_HP.pdf,Sutter_Medical_Center_Castro_Valley_HP.pdf
-122.707458,38.470625,134,Sutter Medical Center of Santa Rosa HP,Sutter MC Santa Rosa,Santa Rosa,Sonoma,,,0,0,38-28-15.000N,122-42-21.000W,38-28-14.250N,122-42-26.850W,38.470625,-123,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Sutter_Medical_Center_of_Santa_Rosa_HP.pdf,Sutter_Medical_Center_of_Santa_Rosa_HP.pdf
-121.248083,38.766625,135,Sutter Roseville Medical Center HP,Sutter Roseville MC,Roseville,Placer,,,33,10.058,38-45-58.000N,121-14-52.000W,38-45-59.850N,121-14-53.100W,38.766625,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Sutter_Roseville_Medical_Center_HP.pdf,Sutter_Roseville_Medical_Center_HP.pdf
-122.2375,38.131944,136,Sutter Solano Medical Center HP,Sutter Solano MC,Vallejo,Solano,,,0,0,38-07-55.000N,122-14-09.000W,38-07-55.000N,122-14-15.000W,38.131944,-122,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Sutter_Solano_Medical_Center_HP.pdf,Sutter_Solano_Medical_Center_HP.pdf
-120.200264,39.324125,137,Tahoe Forest Hospital HP,Tahoe Forest,Truckee,Nevada,64CA,02366.01*H,0,0,39-19-27.000N,120-11-57.000W,39-19-26.850N,120-12-00.950W,39.324125,-120,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Tahoe_Forest_Hospital_HP.pdf,Tahoe_Forest_Hospital_HP.pdf
-117.291111,33.185278,138,Tri City Medical Center HP,Tri City MC,Oceanside,San Diego,36CL,01975.12*H,22,6.706,33-11-07.000N,117-17-25.000W,33-11-07.000N,117-17-28.000W,33.185278,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Tri_City_Medical_Center_HP.pdf,Tri_City_Medical_Center_HP.pdf
-120.718986,35.556028,139,Twin Cities Community Hospital HP,Twin Cities Community,Templeton,San Luis Obispo,18CA,02347.*H,0,0,35-33-22.000N,120-43-09.000W,35-33-21.700N,120-43-08.350W,35.556028,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Twin_Cities_Community_Hospital_HP.pdf,Twin_Cities_Community_Hospital_HP.pdf
-121.455466,38.554838,140,UC Davis Medical Center Tower ll HP,UC Davis MC Tower ll,Sacramento,Sacramento,3CL0,02124.03*H,205,62.484,38-33-17.260N,121-27-21.000W,38-33-17.400N,121-27-19.650W,38.554838,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/UC_Davis_Medical_Center_Tower_II_HP.pdf,UC_Davis_Medical_Center_Tower_II_HP.pdf
-117.165528,32.754167,141,UC San Diego Medical Center HP,UC San Diego MC,San Diego,San Diego,20CN,02177.01*H,55,16.764,32-45-14.000N,117-09-53.000W,32-45-15.000N,117-09-55.900W,32.754167,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/UC_San_Diego_Medical_Center_HP.pdf,UC_San_Diego_Medical_Center_HP.pdf
-117.890417,33.788583,142,UCI Medical Center HP,UCI MC,Orange,Orange,1CL4,01989.11*H,6,1.829,33-47-20.000N,117-53-23.000W,33-47-18.900N,117-53-25.500W,33.788583,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/UCI_Medical_Center_HP.pdf,UCI_Medical_Center_HP.pdf
-118.447099,34.066757,143,UCLA Medical Center Westwood (Ronald Reagan) East,UCLA  MC Westwood E,Los Angeles,Los Angeles,,,150,45.72,34-04-00.000N,118-26-46.000W,34-04-00.300N,118-26-49.550W,34.066757,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/UCLA_Medical_Center_Westwood_Ronald_Reagan_HP.pdf,UCLA_Medical_Center_Westwood_Ronald_Reagan_HP.pdf
-118.446624,34.066755,144,UCLA Medical Center Westwood (Ronald Reagan) West,UCLA  MC Westwood W,Los Angeles,Los Angeles,,,150,45.72,34-04-00.000N,118-26-48.000W,34-04-00.300N,118-26-47.850W,34.066755,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/UCLA_Medical_Center_Westwood_Ronald_Reagan_HP.pdf,UCLA_Medical_Center_Westwood_Ronald_Reagan_HP.pdf
